# SHA1:8630fa5ebe3f76ffa3550f02fd0ffea426c8c2e6
#
# This file is autogenerated by pip-compile-multi
# To update, run:
#
#    pip-compile-multi
#
-r base.txt
    --hash=sha256:2bc85664b06ba42d14bb74d6ddf19d8bfc520cb660561d2d9ce5786ae72f71b5 \
    --hash=sha256:32168001f33025fd756884d56d01adebb34e6c8c0b3395ca8584cdcee9c7c9d2 \
    --hash=sha256:3c4ce3b647bd1792d4394f5690d9df6dc035b00bcdbc5595099c01282a59ae01 \
    --hash=sha256:433b99f7b0613bdcdc0b00cc3d39ed6d756797e3b078d2c43f8a38288520aec6 \
    --hash=sha256:4578728c36de2801c1deb1c6b760d31883e62e33f33c7ba8f982e609dc95167d \
    --hash=sha256:509c68c3e2015022aeda03b003dd68fa19987cdcf64e9d4edc98db41cfc45d30 \
    --hash=sha256:51372e24b1f7143ee2df6b45cff6a721f3abe93b1e506196f3ffa4155c2497f7 \
    --hash=sha256:5d008e0f67ac800b0ca04d7914b8501312c8c6c00ad8c7ba17754609fae1231a \
    --hash=sha256:649df3641eb351cdfd0d5533c92fc9df507b6b2bf48a7ef8c71ab63cbc7b5c3c \
    --hash=sha256:6e78b1e25e5c5695dea012be473e442f7094d066925604be20b30713dbd47f89 \
    --hash=sha256:72d9d186508325a456475dd05b1756f9a204c7086b07fffb227ef8cee03b1dc2 \
    --hash=sha256:7d82c610a2e10372e128023c5baf9ce3d270f3029fe7274ff5bc2897c68f1318 \
    --hash=sha256:7ee317486593193e066fc5e98ac0ce712178c21529a85c07b7cb978171f25d53 \
    --hash=sha256:7eed8459a2b81848cafb3280b39d7d49950d5f98e403677941c752e7e7ee47cb \
    --hash=sha256:823f9325283dc9565ba0aa2d240471a93ca8999861779b2b6c7aded45b58ee0f \
    --hash=sha256:85c5fc9029043cf8b07f73fbb0a7ab6d3b717510c3b5642b77058ea55d7cacde \
    --hash=sha256:86c91c511853dfda81c2cf2360502cb72783f4b7cebabef27869f00cbe1db07d \
    --hash=sha256:8e0c3525b1a182c8ffc9bca7e56b521e0c2b8b3e82f033c8e16d6d721f1b54d6 \
    --hash=sha256:987a84ff98a309994ca77ed3cc4b92424f824278e48e4bf7d1bb79a63cfe2099 \
    --hash=sha256:9ed3244b415725f08ca3bdf02ed681089fd95e9465099a21c8e2d9c5d6ca2606 \
    --hash=sha256:a189036c50dcd56100746139a459f0d27540fef95b09aba03e786540b8feaa5f \
    --hash=sha256:a4748349734110fd32d46ff8897b561e6300d8989a494ad5a0a2e4f0ca974fc7 \
    --hash=sha256:a5d79c9af3f410a2b5acad91258b4ae179ee9c83897eb9de69151b179b0227f5 \
    --hash=sha256:a7596aa2f2b8fa5604129cfc9a27ad9beec0a96f18078cb424d029fdd707468d \
    --hash=sha256:ab4fc4b866b279740e0d917402f0e9a08683e002f43fa408e9655818ed392196 \
    --hash=sha256:bde4aeabc0d1b2e52c4036c54440b1ad05beeca8113f47aceb4998bb7471e2c2 \
    --hash=sha256:c72bb4679283c6737f452eeb9b2a0e570acaef2197ad255fb20162adc80bea76 \
    --hash=sha256:c8582e9280f8d0f38114fe95a92ae8d0790b56b099d728cc4f8a2e14b1c4a18c \
    --hash=sha256:ca29c352389ea27a24c79acd117abdd8a865c6eb01576b6f0990cd9a4e9c9f48 \
    --hash=sha256:ce443a3e6df90d692c38762f108fc4c88314bf477689f04de76b3f252e7a351c \
    --hash=sha256:d1675db48490e5fa0b300f6329ecb8a9a37c29b9ab64fa9c964d34111788ca2d \
    --hash=sha256:da1a428bdbe71f9a8c270c7baab29e9552ac9d0e0cba5e7e9a4c9ee6465d258d \
    --hash=sha256:e4ff163602c5c77e7bb4ea81ba5d3b793b4419f8acd296aae149370902cf4e92 \
    --hash=sha256:e67ccd53da5958ea1ec833a160b96357f90859c220a00150de011b787c27b98d \
    --hash=sha256:e8071e7d9ba9f457fc674afc3de054450be2c9b195c470147fbbc082468d8ff7 \
    --hash=sha256:fff16a30fdf57b214778eff86391301c4509e327a65b877862f7c929f10a4253
# via
#   -r requirements/test.in
#   coveralls
#   pytest-cov
coveralls==3.3.1 \
    --hash=sha256:b32a8bb5d2df585207c119d6c01567b81fba690c9c10a753bfe27a335bfc43ea \
    --hash=sha256:f42015f31d386b351d4226389b387ae173207058832fbf5c8ec4b40e27b16026
# via -r requirements/test.in
# via
#   gcloud-aio-auth
#   pyjwt
# via sqlalchemy-migrate
# via -r requirements/base.in
docopt==0.6.2 \
    --hash=sha256:49b3a825280bd66b3aa83585ef59c4a8c82f2c8a522dbe754a8bc8d08c85c491
# via coveralls
# via
#   -r requirements/base.in
#   python-jose
execnet==1.9.0 \
    --hash=sha256:8f694f3ba9cc92cab508b152dcfe322153975c29bda272e2fd7f3f00f36e47c5 \
    --hash=sha256:a295f7cc774947aac58dde7fdc85f4aa00c42adf5d8f5468fc630c1acf30a142
# via pytest-xdist
flake8-black==0.2.3 \
    --hash=sha256:c199844bc1b559d91195ebe8620216f21ed67f2cc1ff6884294c91a0d2492684 \
    --hash=sha256:cc080ba5b3773b69ba102b6617a00cc4ecbad8914109690cfda4d565ea435d96
# via -r requirements/test.in
flake8==4.0.1 \
    --hash=sha256:479b1304f72536a55948cb40a32dce8bb0ffe3501e26eaf292c7e60eb5e0428d \
    --hash=sha256:806e034dda44114815e23c16ef92f95c91e4c71100ff52813adf7132a6ad870d
# via
#   -r requirements/test.in
#   flake8-black
# via -r requirements/base.in
# via -r requirements/base.in
# via
#   -r requirements/base.in
#   connexion
#   flask-compress
#   flask-wtf
#   sentry-sdk
# via
#   aiohttp
#   aiosignal
# via gcloud-aio-auth
# via gcloud-aio-storage
# via -r requirements/base.in
# via
#   -r requirements/base.in
#   google-cloud-core
#   google-cloud-storage
# via
#   -r requirements/base.in
#   google-api-core
#   google-cloud-core
#   google-cloud-storage
# via google-cloud-storage
# via -r requirements/base.in
# via google-resumable-media
# via google-cloud-storage
# via google-api-core
# via sqlalchemy
hypothesis==6.36.0 \
    --hash=sha256:2b9c56faa067d660f0802679689f825bf142eec8261ab9e2e6ea916b1d8278a1 \
    --hash=sha256:fa9f845b06199ea87e68c6da04a609ff46e381b5d542351184790d54eaca144c
# via -r requirements/test.in
# via
#   requests
#   yarl
# via connexion
iniconfig==1.1.1 \
    --hash=sha256:011e24c64b7f47f6ebd835bb12a743f2fbe9a26d4cecaa7f53bc4f35ee9da8b3 \
    --hash=sha256:bc3af051d7d14b2ee5ef9969666def0cd1a000e121eaea580d4a313df4b37f32
# via pytest
# via openapi-schema-validator
isort==5.10.1 \
    --hash=sha256:6f62d78e2f89b4500b080fe3a81690850cd254227f27f75c3a0c491a1f351ba7 \
    --hash=sha256:e8443a5e7a020e9d7f97f1d7d9cd17c88bcb3bc7e218bf9cf5095fe550be2951
# via -r requirements/test.in
# via
#   flask
#   flask-wtf
# via flask
# via
#   -r requirements/base.in
#   connexion
#   openapi-schema-validator
#   openapi-spec-validator
#   swagger-spec-validator
# via
#   jinja2
#   wtforms
mccabe==0.6.1 \
    --hash=sha256:ab8a6258860da4b6677da4bd2fe5dc2c659cff31b3ee4f7f5d64e79735b80d42 \
    --hash=sha256:dd8d182285a0fe56bace7f45b5e7d1a6ebcbf524e8f3bd87eb0f125271b8831f
# via flake8
mock==4.0.3 \
    --hash=sha256:122fcb64ee37cfad5b3f48d7a7d51875d7031aaf3d8be7c42e2bee25044eee62 \
    --hash=sha256:7d3fbbde18228f4ff2f1f119a45cdffa458b4c0dee32eb4d2bb2f82554bac7bc
# via -r requirements/test.in
# via requests-hawk
# via
#   aiohttp
#   yarl
mypy-extensions==0.4.3 \
    --hash=sha256:090fedd75945a69ae91ce1303b5824f428daf5a028d2f6ab8a299250a846f15d \
    --hash=sha256:2d82818f5bb3e369420cb3c4060a7970edba416647068eb4c5343488a6c604a8
# via black
# via -r requirements/base.in
# via openapi-spec-validator
# via connexion
packaging==21.3 \
    --hash=sha256:dd47c42927d89ab911e606518907cc2d3a1f38bbd026385970643f9c5b8ecfeb \
    --hash=sha256:ef103e05f519cdc783ae24ea4e2e0f508a9c99b2d4969652eed6a2e1ea5bd522
# via
#   build
#   pytest
pathspec==0.9.0 \
    --hash=sha256:7d15c4ddb0b5c802d161efc417ec1a2558ea2653c2e8ad9c19098201dc1c993a \
    --hash=sha256:e564499435a2673d586f6b2130bb5b95f04a3ba06f81b8f895b651a3c76aabb1
# via black
# via sqlalchemy-migrate
pep517==0.12.0 \
    --hash=sha256:931378d93d11b298cf511dd634cf5ea4cb249a28ef84160b3247ee9afb4e8ab0 \
    --hash=sha256:dd884c326898e2c6e11f9e0b64940606a93eb10ea022a2e067959f3a110cf161
# via
#   build
#   pip-tools
pip-compile-multi==2.4.3 \
    --hash=sha256:099a63f34dff4d7c4572dce14de73f71d0fe50f31012b06977c04468d6349313 \
    --hash=sha256:aed194f1bf1dd68a08ecfaccf3d4f442d2376d23671904f97f1f87202cd21f7d
# via -r requirements/test.in
pip-tools==6.4.0 \
    --hash=sha256:65553a15b1ba34be5e43889345062e38fb9b219ffa23b084ca0d4c4039b6f53b \
    --hash=sha256:bb2c3272bc229b4a6d25230ebe255823aba1aa466a0d698c48ab7eb5ab7efdc9
# via pip-compile-multi
platformdirs==2.4.1 \
    --hash=sha256:1d7385c7db91728b83efd0ca99a5afb296cab9d0ed8313a45ed8ba17967ecfca \
    --hash=sha256:440633ddfebcc36264232365d7840a970e75e1018d15b4327d11f91909045fda
# via black
pluggy==1.0.0 \
    --hash=sha256:4224373bacce55f955a878bf9cfa763c1e360858e330072059e10bad68531159 \
    --hash=sha256:74134bbf457f031a36d68416e1509f34bd5ccc019f0bcc952c7b909d06b37bd3
# via pytest
# via
#   google-api-core
#   google-cloud-storage
#   googleapis-common-protos
py==1.11.0 \
    --hash=sha256:51c75c4126074b472f746a24399ad32f6053d1b34b68d2fa41e558e6f4a98719 \
    --hash=sha256:607c53218732647dff4acdfcd50cb62615cedf612e72d1724fb1a0cc6405b378
# via
#   pytest
#   pytest-forked
# via
#   gcloud-aio-storage
#   google-auth
# via
#   pyasn1-modules
#   python-jose
#   rsa
pycodestyle==2.8.0 \
    --hash=sha256:720f8b39dde8b293825e7ff02c475f3077124006db4f440dcbc9a20b76548a20 \
    --hash=sha256:eddd5847ef438ea1c7870ca7eb78a9d47ce0cdb4851a5523949f2601d0cbbe7f
# via flake8
# via cffi
pyflakes==2.4.0 \
    --hash=sha256:05a85c2872edf37a4ed30b0cce2f6093e1d0581f8c19d7393122da7e25b2b24c \
    --hash=sha256:3bb3a3f256f4b7968c9c788781e4ff07dce46bdf12339dcda61053375426ee2e
# via flake8
# via
#   auth0-python
#   gcloud-aio-auth
pyparsing==3.0.7 \
    --hash=sha256:18ee9022775d270c55187733956460083db60b37d0d0fb357445f3094eed3eea \
    --hash=sha256:a6c06a88f252e6c322f65faf8f418b16213b51bdfaece0524c1c1bc30c63c484
# via packaging
# via
#   jsonschema
#   openapi-spec-validator
pytest-asyncio==0.17.2 \
    --hash=sha256:6d895b02432c028e6957d25fc936494e78c6305736e785d9fee408b1efbc7ff4 \
    --hash=sha256:e0fe5dbea40516b661ef1bcfe0bd9461c2847c4ef4bb40012324f2454fb7d56d
# via -r requirements/test.in
pytest-cov==3.0.0 \
    --hash=sha256:578d5d15ac4a25e5f961c938b85a05b09fdaae9deef3bb6de9a6e766622ca7a6 \
    --hash=sha256:e7f0f5b1617d2210a2cabc266dfe2f4c75a8d32fb89eafb7ad9d06f6d076d470
# via -r requirements/test.in
pytest-forked==1.4.0 \
    --hash=sha256:8b67587c8f98cbbadfdd804539ed5455b6ed03802203485dd2f53c1422d7440e \
    --hash=sha256:bbbb6717efc886b9d64537b41fb1497cfaf3c9601276be8da2cccfea5a3c8ad8
# via pytest-xdist
pytest-xdist==2.5.0 \
    --hash=sha256:4580deca3ff04ddb2ac53eba39d76cb5dd5edeac050cb6fbc768b0dd712b4edf \
    --hash=sha256:6fe5c74fec98906deb8f2d2b616b5c782022744978e7bd4695d39c8f42d0ce65
# via -r requirements/test.in
pytest==6.2.5 \
    --hash=sha256:131b36680866a76e6781d13f101efb86cf674ebb9762eb70d3082b6f29889e89 \
    --hash=sha256:7310f8d27bc79ced999e760ca304d69f6ba6c6649c0b60fb0e04a4a77cacc134
# via
#   -r requirements/test.in
#   pytest-asyncio
#   pytest-cov
#   pytest-forked
#   pytest-xdist
# via arrow
# via -r requirements/base.in
# via
#   clickclick
#   connexion
#   openapi-spec-validator
#   spec-synthase
#   swagger-spec-validator
# via -r requirements/base.in
# via -r requirements/base.in
# via
#   -r requirements/base.in
#   auth0-python
#   connexion
#   coveralls
#   google-api-core
#   google-cloud-storage
#   requests-hawk
# via
#   gcloud-aio-storage
#   google-auth
#   python-jose
# via -r requirements/base.in
# via
#   ecdsa
#   gcloud-aio-auth
#   google-auth
#   isodate
#   jsonschema
#   mohawk
#   openapi-schema-validator
#   openapi-spec-validator
#   pyrsistent
#   python-dateutil
#   sqlalchemy-migrate
#   swagger-spec-validator
sortedcontainers==2.4.0 \
    --hash=sha256:25caa5a06cc30b6b83d11423433f65d1f9d76c4c6a0c90e3379eaa43b9bfdb88 \
    --hash=sha256:a163dcaede0f1c021485e957a39245190e74249897e2ae4b2aa38595db237ee0
# via hypothesis
# via -r requirements/base.in
# via -r requirements/base.in
# via
#   -r requirements/base.in
#   sqlalchemy-migrate
# via sqlalchemy-migrate
# via
#   -r requirements/base.in
#   spec-synthase
# via sqlalchemy-migrate
toml==0.10.2 \
    --hash=sha256:806143ae5bfb6a3c6e736a764057db0e6a0e05e338b5630894a5f779cabb4f9b \
    --hash=sha256:b3bda1d108d5dd99f4a20d24d9c348e91c4db7ab1b749200bded2f839ccbe68f
# via
#   check-manifest
#   flake8-black
#   pytest
tomli==1.2.3 \
    --hash=sha256:05b6166bff487dc068d322585c7ea4ef78deed501cc124060e0f238e89a9231f \
    --hash=sha256:e3069e4be3ead9668e21cb9b074cd948f7b3113fd9c8bba083f48247aab8b11c
# via
#   black
#   build
#   coverage
#   pep517
toposort==1.7 \
    --hash=sha256:8ed8e109e96ae30bf66da2d2155e4eb9989d9c5c743c837e37d9774a4eddd804 \
    --hash=sha256:ddc2182c42912a440511bd7ff5d3e6a1cabc3accbc674a3258c8c41cbfbb2125
# via pip-compile-multi
typing-extensions==4.0.1 \
    --hash=sha256:4ca091dea149f945ec56afb48dae714f21e8692ef22a395223bcd328961b6a0e \
    --hash=sha256:7f001e5ac290a0c0401508864c7ec868be4e701886d5b573a9528ed3973d9d3b
# via black
# via
#   requests
#   sentry-sdk
# via -r requirements/base.in
# via
#   connexion
#   flask
wheel==0.37.1 \
    --hash=sha256:4bdcd7d840138086126cd09254dc6195fb4fc6f01c050a1d7236f2630db1d22a \
    --hash=sha256:e9a504e793efbca1b8e0e9cb979a249cf4a0a7b5b8c9e8b65a5e39d49529c1c4
# via pip-tools
# via flask-wtf
# via aiohttp

# WARNING: The following packages were not pinned, but pip requires them to be
# pinned when the requirements file includes hashes. Consider using the --allow-unsafe flag.
# pip
# setuptools
